# Chill Tracks, By Spotify, https://open.spotify.com/playlist/37i9dQZF1DX6VdMW310YC7
title,album,artist,id,url
Snow Angel,Anachronism,Robotaki,7JLNp2nsXCLYACqHKgBkY5,https://open.spotify.com/track/7JLNp2nsXCLYACqHKgBkY5
Someday,Someday,Tom B.,4BRBz1TAfigZMHIIJCl9db,https://open.spotify.com/track/4BRBz1TAfigZMHIIJCl9db
Someone,Misplaced I,boerd,5q3v3zNrPnuXG0AmqqMB4I,https://open.spotify.com/track/5q3v3zNrPnuXG0AmqqMB4I
Sometime,Sometime,"LO'99, Owl Eyes",36fM9efnGh85CtaXe6frd4,https://open.spotify.com/track/36fM9efnGh85CtaXe6frd4
Spark,Spark,Forester,455dBlLbb20MByIVmlSwEg,https://open.spotify.com/track/455dBlLbb20MByIVmlSwEg
Stargazing,DREAM,Slushii,0gAru4uTKvbE1Bqpv7u2hg,https://open.spotify.com/track/0gAru4uTKvbE1Bqpv7u2hg
Stay,Stay,"OTR, WYNNE",34ipFrOV0KKgKjyZNunZqn,https://open.spotify.com/track/34ipFrOV0KKgKjyZNunZqn
Telepathy,Lose My Mind / Telepathy,Jai Wolf,4hMea4T082fdFUZ9UP9WZO,https://open.spotify.com/track/4hMea4T082fdFUZ9UP9WZO
The Vibe (feat. FUEG),The Vibe (feat. FUEG),"Fresh Mode, FUEG",1KQB30IDcuG2cnNJh7UGH6,https://open.spotify.com/track/1KQB30IDcuG2cnNJh7UGH6
There For You - Warehouse Mix,There For You (Remixes),"Gorgon City, MK",2t90V7rPUBYfefoltcKKOF,https://open.spotify.com/track/2t90V7rPUBYfefoltcKKOF
This Place,This Place,obylx,73mS0eZixX8WFFMuKZ1iH1,https://open.spotify.com/track/73mS0eZixX8WFFMuKZ1iH1
Together (feat. RKCB),Together (feat. RKCB),"Dan Farber, RKCB",2rjDMAhlw0mQWp4FcmG9ay,https://open.spotify.com/track/2rjDMAhlw0mQWp4FcmG9ay
Train Rides,Hoarder's Paradise,Pierce Fulton,4s07g5Al7Hb26QBTKFG5zZ,https://open.spotify.com/track/4s07g5Al7Hb26QBTKFG5zZ
Trampoline - Arbour Remix,Trampoline (Arbour Remix),"SHAED, Arbour",22GJtzYh33hmi0uGYLZp1m,https://open.spotify.com/track/22GJtzYh33hmi0uGYLZp1m
Trust,Trust,Prince Fox,5g3bc1ops0HyYBpr6oXuoy,https://open.spotify.com/track/5g3bc1ops0HyYBpr6oXuoy
Try Me (with Plastic Toy),Carte Blanche,"DJ Snake, Plastic Toy",5vTtANNlQK5UhwfooDek5y,https://open.spotify.com/track/5vTtANNlQK5UhwfooDek5y
Violence,Violence,"Grimes, i_o",1AL43xNYEG5KSoqf9Yd6Cr,https://open.spotify.com/track/1AL43xNYEG5KSoqf9Yd6Cr
Visions,Visions,"Lane 8, RBBTS",4TANuW9cpKCGqH499rr9re,https://open.spotify.com/track/4TANuW9cpKCGqH499rr9re
Wandering Lullaby,Arkade Destinations Iceland,Kaskade,47tio4at9ETEuQokINJ7em,https://open.spotify.com/track/47tio4at9ETEuQokINJ7em
When I Was Me - ShiShi Remix,When I Was Me,"Ryan Brahms, ShiShi",6HoXpEnhzeDpz7gYgGaYF0,https://open.spotify.com/track/6HoXpEnhzeDpz7gYgGaYF0
Where To Go,Where To Go,Duskus,5EIPYlUGHcWXFV8DHINuBa,https://open.spotify.com/track/5EIPYlUGHcWXFV8DHINuBa
Where Tracey Broke Her Ankle,Arkade Destinations Iceland,"Finnstagram, Yuck Norris",1plb0UsyDvAsw4hFkAgsHN,https://open.spotify.com/track/1plb0UsyDvAsw4hFkAgsHN
Where Will We Go,Wishes,Grant,2RyLgb5hpvheoOPTpJvTf3,https://open.spotify.com/track/2RyLgb5hpvheoOPTpJvTf3
Where'd U Go - Thoreau Rework,Awake (Remixes),"ILLENIUM, Said the Sky, Thoreau",3p7QdyY9RFucHRkeEugVTV,https://open.spotify.com/track/3p7QdyY9RFucHRkeEugVTV
Wide Awake,Wide Awake,Petit Biscuit,2ZPDsG5Ps3VUaXHEvsjxV6,https://open.spotify.com/track/2ZPDsG5Ps3VUaXHEvsjxV6
Windowscene - Made in Paris Remix,Into Clouds (The Remixes: Part 2),"Luttrell, Made in Paris",4AILgWxPPB0VVLN4kB3Yg4,https://open.spotify.com/track/4AILgWxPPB0VVLN4kB3Yg4
With You - LöKii Remix,With You - The Remixes,"Kaskade, Meghan Trainor, LöKii",2aFAmDBycyEnj3lcS95JMe,https://open.spotify.com/track/2aFAmDBycyEnj3lcS95JMe
Your Tempo,Places We Don't Know,Kasbo,4fHBQYB1GIWVQTl84yF08D,https://open.spotify.com/track/4fHBQYB1GIWVQTl84yF08D
i want you,CLASS XIX,pluko,6lzhQZlu2c0CZ947BmHJhP,https://open.spotify.com/track/6lzhQZlu2c0CZ947BmHJhP
love (wip),album1,"San Holo, Cassini",5LInapZvnYwgLGXWQeGrIR,https://open.spotify.com/track/5LInapZvnYwgLGXWQeGrIR
two nights part ii (Lykke Li x Skrillex x Ty Dolla $ign),two nights part ii (Lykke Li x Skrillex x Ty Dolla $ign),"Lykke Li, Skrillex",47UnzjxpWvJKCverxM1OaS,https://open.spotify.com/track/47UnzjxpWvJKCverxM1OaS
