# Dance Classics, By Spotify, https://open.spotify.com/playlist/37i9dQZF1DX8a1tdzq5tbM
title,album,artist,id,url
Hey Boy Hey Girl,Surrender,The Chemical Brothers,7kXmJwrZGIhDaLT9sNo3ut,https://open.spotify.com/track/7kXmJwrZGIhDaLT9sNo3ut
Hot - UK Radio Edit,Hot (Remixes),INNA,0aAGggDsfvfc8PQPkqZvH7,https://open.spotify.com/track/0aAGggDsfvfc8PQPkqZvH7
I Can’t Help Myself (feat. Sophia May) - Radio Edit,Nervous Rewind 2008,"Bellatrax, Sophia May",6I9eRIQ8ZCNM3VPAqYMgkx,https://open.spotify.com/track/6I9eRIQ8ZCNM3VPAqYMgkx
I Found U - Radio Edit,Floorfillers Club Anthems,"Axwell, Max C",1OLNYVZejaOmBJ7ykGnyoG,https://open.spotify.com/track/1OLNYVZejaOmBJ7ykGnyoG
I Remember (Strobelight Edit),Strobelite Seduction,"deadmau5, Kaskade",2OZrV4yyOZNuEFx22VVfFm,https://open.spotify.com/track/2OZrV4yyOZNuEFx22VVfFm
Imagination - Tiësto Remix Radio Edit,Imagination,JES,1mNiQ0hVgB7xQZ938A8lIJ,https://open.spotify.com/track/1mNiQ0hVgB7xQZ938A8lIJ
In White Rooms,Movements,Booka Shade,4m2RLN7imvsaLL1ZUGfFFw,https://open.spotify.com/track/4m2RLN7imvsaLL1ZUGfFFw
Infinity - Klaas Vocal Mix,Ultra Weekend 5 (Jason Nevins Presents),Guru Josh Project,7l3MaXwZ2QHjJuJ65EEmFd,https://open.spotify.com/track/7l3MaXwZ2QHjJuJ65EEmFd
Insomnia - Radio Edit,Pure... 90s Dance Party,Faithless,3dX6WDwnHwYzB5t754oB4T,https://open.spotify.com/track/3dX6WDwnHwYzB5t754oB4T
It's Too Late - Dirty South,It's Too Late,Evermore Vs. Dirty South,6GbAqnbj3diM6MvVc1oiKt,https://open.spotify.com/track/6GbAqnbj3diM6MvVc1oiKt
Just Be,Just Be,"Tiësto, Kirsty Hawkshaw",2AnEHhSLWVJJMSQECOcyyx,https://open.spotify.com/track/2AnEHhSLWVJJMSQECOcyyx
Lady (Hear Me Tonight),Back 2 House,Modjo,2T42itxS9f1ijygkLOLGOe,https://open.spotify.com/track/2T42itxS9f1ijygkLOLGOe
Let Me Think About It,Singled Out,"Ida Corr, Fedde Le Grand",4LjfIjS8iweFCPdKxLnEoV,https://open.spotify.com/track/4LjfIjS8iweFCPdKxLnEoV
Lola's Theme,Lola's Theme,The Shapeshifters,5mAh5J4w6BEZkajB1M7XrB,https://open.spotify.com/track/5mAh5J4w6BEZkajB1M7XrB
Love Comes Again,Just Be,"Tiësto, BT",4D869p0uPTcU4e1ClLB8Kj,https://open.spotify.com/track/4D869p0uPTcU4e1ClLB8Kj
Love Don't Let Me Go (Walking Away) (David Guetta vs. The Egg),One More Love,"David Guetta, The Egg",7BuynvoA4xIt9LIwqhLwRu,https://open.spotify.com/track/7BuynvoA4xIt9LIwqhLwRu
Love Don't Let Me Go (Walking Away) - David Guetta & Joachim Garraud's F*** Me I'm Famous Mix,DJ Ricardo! pres. Out Anthems 2,"David Guetta, The Egg",2Wy13KxFZT49M05qcT4EJA,https://open.spotify.com/track/2Wy13KxFZT49M05qcT4EJA
Love Has Gone - Fonzerelli Remix,Love Has Gone (Remixes),"Dave Armstrong, RedRoche, H-Boogie",4DAELRHy3hEpRwxLDOCqfq,https://open.spotify.com/track/4DAELRHy3hEpRwxLDOCqfq
Love Is Gone - Fred Rister & Joachim Garraud Radio Edit Mix,Pop Life,David Guetta,4V9HEnprK5MfCGL8bHHy7y,https://open.spotify.com/track/4V9HEnprK5MfCGL8bHHy7y
Make Your Move - Radio Edit,Make Your Move,Dave Armstrong,2Ug4PnkxcwkcL3fhM0B9Xe,https://open.spotify.com/track/2Ug4PnkxcwkcL3fhM0B9Xe
Me and Myself (Wolfgang Gartner Radio Edit),Nervous Rewind 2008,Bendj Feat Sushy,21fPlFtUrk3RM1ePhFlKeV,https://open.spotify.com/track/21fPlFtUrk3RM1ePhFlKeV
Medicine,Medicine,Kim Leoni,7jI6ZgxuIsMniEf31TaeD9,https://open.spotify.com/track/7jI6ZgxuIsMniEf31TaeD9
Missing - Todd Terry Club Mix / US Radio Edit,Amplified Heart,"Everything But The Girl, Todd Terry",36sL3KPEfXIp5KH3tDO7oo,https://open.spotify.com/track/36sL3KPEfXIp5KH3tDO7oo
Move For Me,Strobelite Seduction,Kaskade,5KOt1QRD9YQQrrzwLCWuTN,https://open.spotify.com/track/5KOt1QRD9YQQrrzwLCWuTN
Music Sounds Better With You - Radio Edit,Music Sounds Better With You,Stardust,1mv4lh1rW1K6xhxhJmEezy,https://open.spotify.com/track/1mv4lh1rW1K6xhxhJmEezy
Nyana,Just Be,Tiësto,3gVqtCpLK6tHeFbiU20QL6,https://open.spotify.com/track/3gVqtCpLK6tHeFbiU20QL6
One More Time,Discovery,Daft Punk,0DiWol3AO6WpXZgp0goxAV,https://open.spotify.com/track/0DiWol3AO6WpXZgp0goxAV
Only One (Radio Edit),Nervous Rewind 2008,Chris Lake,1Dj7hbBEco5ZT0DqY7Q2IV,https://open.spotify.com/track/1Dj7hbBEco5ZT0DqY7Q2IV
Pjanoo - Radio Edit,Pjanoo,Eric Prydz,0F2BxpbxH8Yc3pLub48hrb,https://open.spotify.com/track/0F2BxpbxH8Yc3pLub48hrb
Push The Feeling On - Mk Dub Revisited Edit,Push The Feeling On,"Nightcrawlers, MK",1EWsVHU4FNAdtN4R8FETag,https://open.spotify.com/track/1EWsVHU4FNAdtN4R8FETag
Put Your Hands Up for Detroit - MC Mario Edit,Put Your Hands Up For Detroit,Fedde Le Grand,3KrwkQhiQc5ppjEXv1nDRZ,https://open.spotify.com/track/3KrwkQhiQc5ppjEXv1nDRZ
Put `em Up,Put 'Em Up,Edun,0XJ2Ng4XAxKjzpst5drVdm,https://open.spotify.com/track/0XJ2Ng4XAxKjzpst5drVdm
Rapture (Armin Van Burren Remix Remastered - Made Radio Edit) [feat. Nadia Ali],Rapture (feat. Nadia Ali) [Armin Van Buuren Remix Remastered],"iio, Nadia Ali",4RQGig0Vhr4GXmqfklCCyK,https://open.spotify.com/track/4RQGig0Vhr4GXmqfklCCyK
Ready Steady Go - Extended Mix,Bunkka,"Paul Oakenfold, Asher D",595nqFsvxhQ6CO2YG65W2D,https://open.spotify.com/track/595nqFsvxhQ6CO2YG65W2D
ResuRection - Paul Oakenfold Full On Fluoro Radio Edit,ResuRection,Planet Perfecto Knights,6aMbSmv99DETtr97inIrJ4,https://open.spotify.com/track/6aMbSmv99DETtr97inIrJ4
Rocker,Best of Alter Ego,Alter Ego,0TqVsIuKYQTNsh1pmAF6Kn,https://open.spotify.com/track/0TqVsIuKYQTNsh1pmAF6Kn
Satisfaction,Hypnotica,"Benny Benassi, The Biz",5JZnjM9ijpit0d5zjT8MM7,https://open.spotify.com/track/5JZnjM9ijpit0d5zjT8MM7
Shadows - Inpetto Edit,Shadows,Those Usual Suspects,3KqXPyaLysWraUSi4PuSnz,https://open.spotify.com/track/3KqXPyaLysWraUSi4PuSnz
Show Me Love - Radio Edit,Show Me Love,"Steve Angello, Laidback Luke, Robin S",5Nzph7bpgv2GNh2DcVX29T,https://open.spotify.com/track/5Nzph7bpgv2GNh2DcVX29T
Somewhere - Radio Edit,Somewhere,DJ Mog Feat Sarah Lynn,35cYPqBXqob7yitjk4Cx3M,https://open.spotify.com/track/35cYPqBXqob7yitjk4Cx3M
Sorry - Dirty South Radio Edit,Sorry,Kaskade,1ZUWw5uRJEjjzTiP3Q4RJX,https://open.spotify.com/track/1ZUWw5uRJEjjzTiP3Q4RJX
Star 69 - Timo Maas Mix,Star 69,Fatboy Slim,1HYiVTgxERP2llm0yFzVNj,https://open.spotify.com/track/1HYiVTgxERP2llm0yFzVNj
Starry Eyed Surprise,Bunkka,"Paul Oakenfold, Shifty Shellshock, Crazy Town",6A4Kuy7JL0Znab3Skgloiv,https://open.spotify.com/track/6A4Kuy7JL0Znab3Skgloiv
Step One Two,Strobelite Seduction,Kaskade,2b81QjZVYfa75vC5niRDac,https://open.spotify.com/track/2b81QjZVYfa75vC5niRDac
Strange Condition - Inpetto Radio Edit,Strange Condition,Morgan Page,53gU1D9rFr0OkiJRxc4xYX,https://open.spotify.com/track/53gU1D9rFr0OkiJRxc4xYX
Summerfish - Scandall Sunset On Ibiza Instrumental,Nervous Nitelife: Vegas,Leonid Rudenko,2rVoUSkbUS0dbKrHkZN2mi,https://open.spotify.com/track/2rVoUSkbUS0dbKrHkZN2mi
Sweet Misery,Just Be,Tiësto,5O71Sv4uv46dV9stV8Cujv,https://open.spotify.com/track/5O71Sv4uv46dV9stV8Cujv
Swoon,Further,The Chemical Brothers,1xrr9bAS0zfjCXdLKpLJnA,https://open.spotify.com/track/1xrr9bAS0zfjCXdLKpLJnA
Take Me Away - Vocal Radio Mix,Believe,4 Strings,2DBZoeYzOGURGY3nj8XpC7,https://open.spotify.com/track/2DBZoeYzOGURGY3nj8XpC7
The Big Fake,presents Traffic Signs,Traffic Signs,1o6xUqNNTV2bsWcNoV7zTQ,https://open.spotify.com/track/1o6xUqNNTV2bsWcNoV7zTQ
The Girl You Lost to Cocaine - Sander van Doorn Edit,The Girl You Lost To Cocaine,Sia,223Vmr6rEbuujhHLFpsgVj,https://open.spotify.com/track/223Vmr6rEbuujhHLFpsgVj
The Longest Road (feat. Lissie) - Deadmau5 Remix Edit,The Longest Road,"Morgan Page, Lissie",0cP5GxZrtKCRQu7cbOqsBe,https://open.spotify.com/track/0cP5GxZrtKCRQu7cbOqsBe
The Sound of Goodbye - Above & Beyond UK Edit,The Sound of Goodbye (Part 2),"Armin van Buuren, Perpetuous Dreamer",3dXfF5w0an6cNZwVjLhHa0,https://open.spotify.com/track/3dXfF5w0an6cNZwVjLhHa0
The World Is Mine,One More Love,"Joachim Garraud, JD Davis, David Guetta",1tmYcGyQJHestYnGel5y7c,https://open.spotify.com/track/1tmYcGyQJHestYnGel5y7c
Toca Me - twoloud Radio Edit,Toca Me (twoloud Remix),"Fragma, twoloud",62JXnYxY7u5JVLtpTbnOKw,https://open.spotify.com/track/62JXnYxY7u5JVLtpTbnOKw
Together - Radio Edit,Together,"Axwell, Sebastian Ingrosso",4PQCrz4sk00dIEmkwmmJCr,https://open.spotify.com/track/4PQCrz4sk00dIEmkwmmJCr
Toys Are Nuts - Hardwell & Rehab Remix,Toys Are Nuts Remixes,"Chuckie, Gregor Salto, Hardwell, Rehab",7fvkfIQ4AsdNxDd45yR02F,https://open.spotify.com/track/7fvkfIQ4AsdNxDd45yR02F
Tracking Treasure Down - Radio Edit,"50 Trance Tunes, Vol. 28","Gabriel & Dresden, Molly Bancroft",65UKBA32AVBzthOGP62D2U,https://open.spotify.com/track/65UKBA32AVBzthOGP62D2U
Traffic - Radio Edit,Just Be,Tiësto,6pqFWRuybCtxerWC7B4RgF,https://open.spotify.com/track/6pqFWRuybCtxerWC7B4RgF
Underlying Feeling - Adam K & Soha Radio Edit,Underlying Feeling,Sylvia Tosun,3RaCcyWwRIdczuefF10UCb,https://open.spotify.com/track/3RaCcyWwRIdczuefF10UCb
Ur,Just Be,"Tiësto, Aqualung",4Y7beUNr43VUIOPxBJkYgE,https://open.spotify.com/track/4Y7beUNr43VUIOPxBJkYgE
Walking On Clouds,Just Be,"Tiësto, Kirsty Hawkshaw",5Dx4wEpUGIdoSPNYoLVrmr,https://open.spotify.com/track/5Dx4wEpUGIdoSPNYoLVrmr
With Every Heartbeat - with Kleerup - Tong and Spoon Wonderland Remix,With Every Heartbeat,"Robyn, Pete Tong, Dave Spoon",17FSlwAcuzwITI7cA1w0Lq,https://open.spotify.com/track/17FSlwAcuzwITI7cA1w0Lq
You Make Me Feel - Radio Edit,You Make Me Feel,AnnaGrace,55nlD6bpoWk0ZwCnn7PTDt,https://open.spotify.com/track/55nlD6bpoWk0ZwCnn7PTDt
You're Not Alone - Vocal Radio Edit,You're Not Alone,UNA,6k8cUsxbFMNoArTr2M0hEA,https://open.spotify.com/track/6k8cUsxbFMNoArTr2M0hEA
